"","temporada","n_en_serie","n_en_temp","im_db_rating","num_votes","mujer","hombre","adolescente","nino","asesino","cuerpo","victima","piromano","familia"
"32",-1.25114661280444,-1.26102489230982,-0.322471506228463,1.30123139017559,0.466571261589162,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"33",-1.25114661280444,-1.24618930534146,-0.175721777808088,1.77570230396418,2.13736378978661,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"34",-1.25114661280444,-1.23135371837311,-0.0289720493877134,0.826760476386993,0.72168151858275,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"35",-1.25114661280444,-1.21651813140476,0.117777679032661,1.53846684706989,0.500705732595346,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"36",-1.25114661280444,-1.20168254443641,0.264527407453036,1.06399593328129,0.342609235303545,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"37",-1.25114661280444,-1.18684695746806,0.41127713587341,2.72464413154138,2.99611521825798,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"38",-1.25114661280444,-1.17201137049971,0.558026864293785,-0.596652264978792,-0.0167009858141846,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"39",-1.25114661280444,-1.15717578353136,0.704776592714159,-0.122181351190197,-0.119104398832738,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"40",-1.25114661280444,-1.14234019656301,0.851526321134534,0.826760476386993,1.43131920529027,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"41",-1.25114661280444,-1.12750460959466,0.998276049554909,-0.122181351190197,-0.0562251101371349,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,8.73714056077999,2.9446491322669
"42",-1.25114661280444,-1.11266902262631,1.14502577797528,-1.54559409255598,0.750426336272169,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"43",-1.25114661280444,-1.09783343565796,1.29177550639566,0.352289562598399,0.233019617862638,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"44",-1.25114661280444,-1.08299784868961,1.43852523481603,1.06399593328129,-0.0238871902365392,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"45",-1.25114661280444,-1.06816226172126,1.58527496323641,1.30123139017559,1.23908823699228,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"46",-0.900343771909813,-1.0533266747529,-1.64321906201183,-0.359416808084495,-0.304149162708369,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"47",-0.900343771909813,-1.03849108778455,-1.49646933359146,0.352289562598399,-0.126290603255092,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"48",-0.900343771909813,-1.0236555008162,-1.34971960517108,-0.359416808084495,-0.156831972050099,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"49",-0.900343771909813,-1.00881991384785,-1.20296987675071,0.352289562598399,-0.291573304969248,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"50",-0.900343771909813,-0.993984326879501,-1.05622014833034,1.30123139017559,0.371354052992964,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"51",-0.900343771909813,-0.979148739911151,-0.909470419909961,-0.596652264978792,-0.334690531503376,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"52",-0.900343771909813,-0.9643131529428,-0.762720691489586,-0.833887721873089,-0.377807758037503,2.37336538991892,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"53",-0.900343771909813,-0.949477565974449,-0.615970963069212,1.06399593328129,1.4888088406691,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"54",-0.900343771909813,-0.934641979006098,-0.469221234648837,2.25017321775278,2.03136727455688,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"55",-0.900343771909813,-0.919806392037748,-0.322471506228463,0.1150541057041,0.394709217365616,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"56",-0.900343771909813,-0.904970805069397,-0.175721777808088,-0.122181351190197,-0.230490567379234,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"57",-0.900343771909813,-0.890135218101046,-0.0289720493877134,0.589525019492696,0.125226551527319,-0.419534286096779,-0.297328093234179,6.73827068657037,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"58",-0.900343771909813,-0.875299631132695,0.117777679032661,-0.596652264978792,-0.252049180646298,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"59",-0.900343771909813,-0.860464044164344,0.264527407453036,0.352289562598399,1.061229677539,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"60",-0.900343771909813,-0.845628457195994,0.41127713587341,-0.833887721873089,-0.171204380894808,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,2.9446491322669
"61",-0.900343771909813,-0.830792870227643,0.558026864293785,1.30123139017559,1.38281232543937,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"62",-0.900343771909813,-0.815957283259292,0.704776592714159,-0.359416808084495,-0.0202940880253619,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"63",-0.900343771909813,-0.801121696290941,0.851526321134534,-0.359416808084495,-0.323911224869844,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"64",-0.900343771909813,-0.786286109322591,0.998276049554909,0.826760476386993,0.949843508992509,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"65",-0.900343771909813,-0.77145052235424,1.14502577797528,1.77570230396418,1.31813648563818,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"66",-0.549540931015187,-0.756614935385889,-1.64321906201183,2.01293776085848,1.73493634213475,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"67",-0.549540931015187,-0.741779348417538,-1.49646933359146,-0.122181351190197,-0.0256837413421279,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"68",-0.549540931015187,-0.726943761449187,-1.34971960517108,1.06399593328129,1.32711924116613,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"69",-0.549540931015187,-0.712108174480837,-1.20296987675071,-0.122181351190197,-0.183780238633929,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"70",-0.549540931015187,-0.697272587512486,-1.05622014833034,-1.30835863566168,-0.255642282857475,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"71",-0.549540931015187,-0.682437000544135,-0.909470419909961,0.826760476386993,1.10075380186196,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,3.34885326063759,-0.56786764626573,-0.113962702966696,2.9446491322669
"72",-0.549540931015187,-0.667601413575785,-0.762720691489586,1.53846684706989,1.32891579227171,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"73",-0.549540931015187,-0.652765826607434,-0.615970963069212,1.30123139017559,0.676767740943034,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"74",-0.549540931015187,-0.637930239639083,-0.469221234648837,0.352289562598399,0.177326533589389,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"75",-0.549540931015187,-0.623094652670732,-0.322471506228463,-0.596652264978792,-0.444280148944283,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"76",-0.549540931015187,-0.608259065702381,-0.175721777808088,1.30123139017559,0.254578231129701,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"77",-0.549540931015187,-0.593423478734031,-0.0289720493877134,-0.122181351190197,-0.490990477689588,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"78",-0.549540931015187,-0.57858789176568,0.117777679032661,0.352289562598399,-0.24845607843512,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"79",-0.549540931015187,-0.563752304797329,0.264527407453036,-0.833887721873089,-0.751490387999942,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"80",-0.549540931015187,-0.548916717828978,0.41127713587341,0.826760476386993,-0.237676771801588,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"81",-0.549540931015187,-0.534081130860628,0.558026864293785,0.826760476386993,0.236612720073815,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"82",-0.549540931015187,-0.519245543892277,0.704776592714159,-1.78282954945028,0.606702247825077,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"83",-0.549540931015187,-0.504409956923926,0.851526321134534,2.01293776085848,0.461181608272396,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"84",-0.549540931015187,-0.489574369955575,0.998276049554909,-1.07112317876739,0.628260861092141,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,8.73714056077999,-0.338141527150266
"85",-0.549540931015187,-0.474738782987224,1.14502577797528,1.53846684706989,1.81937424409741,-0.419534286096779,-0.297328093234179,6.73827068657037,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"86",-0.549540931015187,-0.459903196018874,1.29177550639566,0.589525019492696,-0.453262904472226,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"87",-0.549540931015187,-0.445067609050523,1.43852523481603,1.06399593328129,1.53372261830882,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"88",-0.549540931015187,-0.430232022082172,1.58527496323641,-1.07112317876739,-0.205338851900993,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"89",-0.549540931015187,-0.415396435113821,1.73202469165678,1.53846684706989,1.2678330546817,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"90",-0.549540931015187,-0.400560848145471,1.87877442007716,1.77570230396418,0.401895421787971,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"91",-0.549540931015187,-0.38572526117712,2.02552414849753,2.25017321775278,-3.59543078814677,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"92",-0.198738090120561,-0.370889674208769,-1.64321906201183,0.589525019492696,0.0767196716764251,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"93",-0.198738090120561,-0.356054087240418,-1.49646933359146,-0.122181351190197,0.734257376321871,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"94",-0.198738090120561,-0.341218500272068,-1.34971960517108,-0.833887721873089,0.551009163551829,2.37336538991892,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"95",-0.198738090120561,-0.326382913303717,-1.20296987675071,-1.07112317876739,-0.230490567379234,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"96",-0.198738090120561,-0.311547326335366,-1.05622014833034,-0.359416808084495,-0.729931774732878,2.37336538991892,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"97",-0.198738090120561,-0.296711739367015,-0.909470419909961,-1.30835863566168,-0.676035241565219,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"98",-0.198738090120561,-0.281876152398665,-0.762720691489586,-0.833887721873089,-0.18198368752834,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"99",-0.198738090120561,-0.267040565430314,-0.615970963069212,-0.122181351190197,-0.742507632471999,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"100",-0.198738090120561,-0.252204978461963,-0.469221234648837,3.43635050222427,3.69677014943755,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"101",-0.198738090120561,-0.237369391493612,-0.322471506228463,-0.122181351190197,-0.738914530260822,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"102",-0.198738090120561,-0.222533804525262,-0.175721777808088,-1.07112317876739,-0.787421410111715,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"103",-0.198738090120561,-0.207698217556911,-0.0289720493877134,1.53846684706989,1.39179508096732,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"104",-0.198738090120561,-0.19286263058856,0.117777679032661,-0.122181351190197,0.705512558632452,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"105",-0.198738090120561,-0.178027043620209,0.264527407453036,-0.833887721873089,-0.846707596596141,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"106",-0.198738090120561,-0.163191456651858,0.41127713587341,-0.359416808084495,-0.916773089714098,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"107",-0.198738090120561,-0.148355869683508,0.558026864293785,2.72464413154138,3.00689452489151,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"108",-0.198738090120561,-0.133520282715157,0.704776592714159,-0.596652264978792,-0.972466173987346,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"109",-0.198738090120561,-0.118684695746806,0.851526321134534,-1.07112317876739,-0.343673287031319,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
